episode,timestep,reward
2906,29070,0.5
2908,29090,0.0
2910,29110,0.0
2912,29130,0.0
2914,29150,0.0
2916,29170,1.5
2918,29190,0.5
2920,29210,0.0
2922,29230,1.5
2924,29250,0.0
2926,29270,0.5
2928,29290,0.0
2930,29310,0.5
2932,29330,0.0
2934,29350,0.0
2936,29370,0.0
2938,29390,0.0
2940,29410,0.0
2942,29430,0.0
2944,29450,0.0
2946,29470,0.0
2948,29490,0.5
2950,29510,0.0
2952,29530,0.0
2954,29550,0.0
2956,29570,0.0
2958,29590,0.0
2960,29610,0.0
2962,29630,0.5
2964,29650,0.0
2966,29670,0.0
2968,29690,0.0
2970,29710,0.0
2972,29730,1.0
2974,29750,0.0
2976,29770,0.5
2978,29790,0.0
2980,29810,0.5
2982,29830,0.0
2984,29850,0.5
2986,29870,0.0
2988,29890,0.0
2990,29910,0.0
2992,29930,0.5
2994,29950,1.5
2996,29970,0.0
2998,29990,0.0
3000,30010,1.0
3002,30030,0.0
3004,30050,0.5
3006,30070,0.5
3008,30090,1.0
3010,30110,0.5
3012,30130,0.5
3014,30150,1.0
3016,30170,0.5
3018,30190,0.5
3020,30210,1.0
3022,30230,0.0
3024,30250,1.5
3026,30270,0.0
3028,30290,0.0
3030,30310,0.5
3032,30330,1.0
3034,30350,0.5
3036,30370,0.0
3038,30390,0.5
3040,30410,0.0
3042,30430,0.0
3044,30450,0.0
3046,30470,0.5
3048,30490,0.5
3050,30510,0.0
3052,30530,0.0
3054,30550,0.5
3056,30570,0.0
3058,30590,0.0
3060,30610,0.5
3062,30630,0.5
3064,30650,0.0
3066,30670,0.5
3068,30690,0.0
3070,30710,0.5
3072,30730,0.5
3074,30750,0.5
3076,30770,0.5
3078,30790,0.0
3080,30810,0.0
3082,30830,0.0
3084,30850,0.5
3086,30870,0.5
3088,30890,0.5
3090,30910,0.5
3092,30930,0.5
3094,30950,0.0
3096,30970,0.0
3098,30990,1.0
3100,31010,0.5
3102,31030,0.0
3104,31050,0.0
3106,31070,0.0
3108,31090,1.0
3110,31110,0.0
3112,31130,1.0
3114,31150,1.5
3116,31170,0.5
3118,31190,0.0
3120,31210,0.0
3122,31230,0.0
3124,31250,1.0
3126,31270,1.5
3128,31290,1.0
3130,31310,1.0
3132,31330,0.0
3134,31350,0.0
3136,31370,0.0
3138,31390,0.0
3140,31410,0.0
3142,31430,0.0
3144,31450,0.0
3146,31470,0.5
3148,31490,0.5
3150,31510,0.0
3152,31530,0.0
3154,31550,0.0
3156,31570,1.0
3158,31590,0.0
3160,31610,0.0
3162,31630,1.5
3164,31650,0.5
3166,31670,0.0
3168,31690,1.0
3170,31710,0.0
3172,31730,1.0
3174,31750,0.0
3176,31770,0.0
3178,31790,0.5
3180,31810,1.0
3182,31830,0.5
3184,31850,0.0
3186,31870,0.0
3188,31890,0.5
3190,31910,1.0
3192,31930,0.5
3194,31950,1.5
3196,31970,0.0
3198,31990,0.0
3200,32010,0.5
3202,32030,1.0
3204,32050,0.0
3206,32070,0.0
3208,32090,0.0
3210,32110,0.0
3212,32130,1.5
3214,32150,0.5
3216,32170,0.5
3218,32190,0.5
3220,32210,0.0
3222,32230,0.0
3224,32250,0.0
3226,32270,1.0
3228,32290,1.0
3230,32310,1.0
3232,32330,0.0
3234,32350,0.5
3236,32370,0.0
3238,32390,1.5
3240,32410,0.0
3242,32430,0.0
3244,32450,0.5
3246,32470,0.0
3248,32490,1.0
3250,32510,1.0
3252,32530,1.0
3254,32550,0.0
3256,32570,1.0
3258,32590,0.5
3260,32610,1.0
3262,32630,0.0
3264,32650,0.0
3266,32670,1.0
3268,32690,0.5
3270,32710,0.0
3272,32730,0.0
3274,32750,0.0
3276,32770,0.5
3278,32790,0.5
3280,32810,0.0
3282,32830,0.0
3284,32850,0.0
3286,32870,0.5
3288,32890,1.0
3290,32910,0.5
3292,32930,0.0
3294,32950,0.0
3296,32970,0.5
3298,32990,0.5
3300,33010,0.0
3302,33030,0.0
3304,33050,0.5
3306,33070,0.5
3308,33090,0.5
3310,33110,0.5
3312,33130,0.5
3314,33150,0.5
3316,33170,0.5
3318,33190,0.5
3320,33210,0.5
3322,33230,0.0
3324,33250,0.5
3326,33270,0.0
3328,33290,1.0
3330,33310,0.0
3332,33330,0.0
3334,33350,0.0
3336,33370,0.5
3338,33390,1.0
3340,33410,0.0
3342,33430,0.5
3344,33450,0.0
3346,33470,0.0
3348,33490,0.5
3350,33510,0.0
3352,33530,0.0
3354,33550,0.0
3356,33570,1.0
3358,33590,0.5
3360,33610,0.5
3362,33630,0.0
3364,33650,0.0
3366,33670,0.0
3368,33690,0.5
3370,33710,0.5
3372,33730,0.5
3374,33750,0.5
3376,33770,0.5
3378,33790,0.0
3380,33810,0.0
3382,33830,1.0
3384,33850,0.5
3386,33870,0.5
3388,33890,0.5
3390,33910,0.0
3392,33930,2.0
3394,33950,0.0
3396,33970,2.0
3398,33990,1.5
3400,34010,1.5
3402,34030,0.5
3404,34050,0.0
3406,34070,1.0
3408,34090,1.5
3410,34110,0.0
3412,34130,0.5
3414,34150,0.5
3416,34170,1.5
3418,34190,1.0
3420,34210,0.5
3422,34230,0.0
3424,34250,0.0
3426,34270,0.0
3428,34290,1.5
3430,34310,0.5
3432,34330,0.0
3434,34350,0.5
3436,34370,0.0
3438,34390,0.5
3440,34410,0.5
3442,34430,2.0
3444,34450,1.5
3446,34470,1.0
3448,34490,0.0
3450,34510,1.0
3452,34530,0.5
3454,34550,0.0
3456,34570,0.0
3458,34590,0.5
3460,34610,0.0
3462,34630,0.0
3464,34650,0.0
3466,34670,0.0
3468,34690,0.5
3470,34710,0.0
3472,34730,0.0
3474,34750,0.0
3476,34770,0.0
3478,34790,0.0
3480,34810,0.0
3482,34830,1.0
3484,34850,0.0
3486,34870,0.5
3488,34890,0.0
3490,34910,1.5
3492,34930,1.0
3494,34950,1.0
3496,34970,0.0
3498,34990,0.0
3500,35010,0.0
3502,35030,1.0
3504,35050,1.0
3506,35070,0.5
3508,35090,1.0
3510,35110,1.0
3512,35130,0.5
3514,35150,0.0
3516,35170,1.0
3518,35190,0.0
3520,35210,0.0
3522,35230,0.0
3524,35250,0.0
3526,35270,1.5
3528,35290,0.0
3530,35310,1.5
3532,35330,1.0
3534,35350,0.5
3536,35370,2.5
3538,35390,0.0
3540,35410,0.0
3542,35430,4.5
3544,35450,0.0
3546,35470,2.0
3548,35490,2.0
3550,35510,0.5
3552,35530,0.5
3554,35550,0.0
3556,35570,0.0
3558,35590,0.0
3560,35610,0.0
3562,35630,0.5
3564,35650,0.0
3566,35670,0.5
3568,35690,0.0
3570,35710,0.5
3572,35730,0.0
3574,35750,0.5
3576,35770,0.5
3578,35790,0.5
3580,35810,1.0
3582,35830,0.0
3584,35850,0.5
3586,35870,0.0
3588,35890,1.0
3590,35910,0.5
3592,35930,0.0
3594,35950,0.5
3596,35970,1.0
3598,35990,0.5
3600,36010,0.0
3602,36030,0.5
3604,36050,0.0
3606,36070,0.0
3608,36090,0.0
3610,36110,0.0
3612,36130,0.5
3614,36150,0.0
3616,36170,0.5
3618,36190,1.0
3620,36210,0.0
3622,36230,0.5
3624,36250,0.5
3626,36270,1.0
3628,36290,0.0
3630,36310,0.5
3632,36330,1.0
3634,36350,0.0
3636,36370,0.0
3638,36390,0.5
3640,36410,0.0
3642,36430,0.0
3644,36450,0.0
3646,36470,0.5
3648,36490,0.0
3650,36510,0.0
3652,36530,1.0
3654,36550,0.0
3656,36570,0.5
3658,36590,0.0
3660,36610,1.0
3662,36630,0.0
3664,36650,0.0
3666,36670,0.0
3668,36690,0.0
3670,36710,0.5
3672,36730,0.5
3674,36750,0.5
3676,36770,0.0
3678,36790,0.5
3680,36810,0.5
3682,36830,0.0
3684,36850,1.0
3686,36870,1.5
3688,36890,2.0
3690,36910,0.0
3692,36930,1.0
3694,36950,0.0
3696,36970,0.5
3698,36990,0.0
3700,37010,0.0
3702,37030,0.0
3704,37050,0.5
3706,37070,1.5
3708,37090,2.0
3710,37110,2.5
3712,37130,0.0
3714,37150,1.0
3716,37170,0.5
3718,37190,0.0
3720,37210,1.0
3722,37230,2.0
3724,37250,1.0
3726,37270,1.5
3728,37290,0.0
3730,37310,0.5
3732,37330,2.5
3734,37350,6.0
3736,37370,2.0
3738,37390,0.0
3740,37410,1.0
3742,37430,1.0
3744,37450,0.5
3746,37470,1.0
3748,37490,1.0
3750,37510,0.0
3752,37530,1.5
3754,37550,1.0
3756,37570,2.5
3758,37590,0.5
3760,37610,2.0
3762,37630,0.0
3764,37650,0.0
3766,37670,0.5
3768,37690,4.5
3770,37710,3.0
3772,37730,0.5
3774,37750,0.0
3776,37770,0.0
3778,37790,0.0
3780,37810,1.5
3782,37830,1.0
3784,37850,1.0
3786,37870,0.0
3788,37890,0.0
3790,37910,2.5
3792,37930,0.0
3794,37950,0.0
3796,37970,1.5
3798,37990,0.0
3800,38010,0.0
3802,38030,1.0
3804,38050,0.5
3806,38070,1.0
3808,38090,0.0
3810,38110,0.0
3812,38130,0.5
3814,38150,1.5
3816,38170,4.5
3818,38190,0.5
3820,38210,3.0
3822,38230,2.0
3824,38250,0.0
3826,38270,3.5
3828,38290,0.0
3830,38310,0.5
3832,38330,0.0
3834,38350,0.0
3836,38370,1.5
3838,38390,0.5
3840,38410,0.0
3842,38430,1.0
3844,38450,0.0
3846,38470,1.0
3848,38490,2.0
3850,38510,0.0
3852,38530,0.0
3854,38550,2.0
3856,38570,0.5
3858,38590,0.5
3860,38610,0.0
3862,38630,2.5
3864,38650,2.0
3866,38670,0.0
3868,38690,2.5
3870,38710,4.0
3872,38730,0.0
3874,38750,0.5
3876,38770,0.0
3878,38790,0.0
3880,38810,0.0
3882,38830,1.0
3884,38850,0.0
3886,38870,1.0
3888,38890,0.0
3890,38910,0.0
3892,38930,0.0
3894,38950,4.0
3896,38970,0.0
3898,38990,1.0
3900,39010,0.5
3902,39030,2.0
3904,39050,1.5
3906,39070,0.5
3908,39090,1.0
3910,39110,1.0
3912,39130,1.0
3914,39150,0.0
3916,39170,1.0
3918,39190,2.5
3920,39210,0.0
3922,39230,3.0
3924,39250,3.0
3926,39270,0.0
3928,39290,1.0
3930,39310,3.0
3932,39330,0.5
3934,39350,1.5
3936,39370,0.5
3938,39390,2.0
3940,39410,0.0
3942,39430,2.0
3944,39450,0.0
3946,39470,0.0
3948,39490,0.0
3950,39510,0.5
3952,39530,0.0
3954,39550,0.0
3956,39570,3.0
3958,39590,0.5
3960,39610,0.0
3962,39630,2.5
3964,39650,3.5
3966,39670,0.5
3968,39690,1.0
3970,39710,1.0
3972,39730,2.0
3974,39750,0.5
3976,39770,1.0
3978,39790,0.5
3980,39810,0.0
3982,39830,0.5
3984,39850,0.0
3986,39870,1.0
3988,39890,0.5
3990,39910,0.0
3992,39930,0.5
3994,39950,1.0
3996,39970,0.0
3998,39990,0.0
4000,40010,0.0
4002,40030,0.0
4004,40050,0.0
4006,40070,0.0
4008,40090,2.0
4010,40110,0.0
4012,40130,0.0
4014,40150,0.0
4016,40170,0.0
4018,40190,0.5
4020,40210,0.5
4022,40230,0.0
4024,40250,1.0
4026,40270,1.0
4028,40290,0.0
4030,40310,1.0
4032,40330,0.0
4034,40350,0.5
4036,40370,0.0
4038,40390,1.5
4040,40410,1.0
4042,40430,0.0
4044,40450,0.0
4046,40470,0.0
4048,40490,0.0
4050,40510,0.0
4052,40530,0.5
4054,40550,0.0
4056,40570,1.5
4058,40590,0.0
4060,40610,0.5
4062,40630,0.0
4064,40650,1.5
4066,40670,0.0
4068,40690,1.5
4070,40710,2.0
4072,40730,0.0
4074,40750,0.0
4076,40770,0.0
4078,40790,0.5
4080,40810,0.0
4082,40830,0.5
4084,40850,1.0
4086,40870,0.0
4088,40890,0.0
4090,40910,0.0
4092,40930,0.0
4094,40950,0.5
4096,40970,1.0
4098,40990,0.5
4100,41010,0.0
4102,41030,0.0
4104,41050,1.0
4106,41070,0.0
4108,41090,0.0
4110,41110,0.5
4112,41130,0.0
4114,41150,0.0
4116,41170,0.0
4118,41190,0.0
4120,41210,0.0
4122,41230,0.0
4124,41250,0.0
4126,41270,0.5
4128,41290,0.0
4130,41310,0.0
4132,41330,0.0
4134,41350,0.0
4136,41370,0.0
4138,41390,0.0
4140,41410,2.0
4142,41430,0.0
4144,41450,0.0
4146,41470,0.5
4148,41490,2.5
4150,41510,0.0
4152,41530,0.0
4154,41550,0.0
4156,41570,0.0
4158,41590,0.0
4160,41610,0.0
4162,41630,2.0
4164,41650,0.0
4166,41670,0.0
4168,41690,0.5
4170,41710,0.0
4172,41730,1.0
4174,41750,0.0
4176,41770,2.0
4178,41790,1.0
4180,41810,0.0
4182,41830,0.0
4184,41850,0.0
4186,41870,0.0
4188,41890,0.0
4190,41910,0.0
4192,41930,0.0
4194,41950,0.0
4196,41970,0.0
4198,41990,0.0
4200,42010,1.5
4202,42030,0.0
4204,42050,0.0
4206,42070,0.0
4208,42090,1.5
4210,42110,0.0
4212,42130,2.0
4214,42150,2.0
4216,42170,0.0
4218,42190,0.0
4220,42210,0.0
4222,42230,0.0
4224,42250,0.0
4226,42270,0.0
4228,42290,0.0
4230,42310,0.0
4232,42330,2.5
4234,42350,1.0
4236,42370,0.0
4238,42390,0.0
4240,42410,0.0
4242,42430,0.0
4244,42450,0.0
4246,42470,1.5
4248,42490,0.0
4250,42510,0.0
4252,42530,0.0
4254,42550,0.0
4256,42570,0.0
4258,42590,1.5
4260,42610,0.0
4262,42630,0.0
4264,42650,1.5
4266,42670,0.5
4268,42690,0.0
4270,42710,0.0
4272,42730,0.0
4274,42750,2.0
4276,42770,1.0
4278,42790,3.0
4280,42810,0.5
4282,42830,0.0
4284,42850,0.0
4286,42870,0.0
4288,42890,0.0
4290,42910,0.0
4292,42930,0.0
4294,42950,0.0
4296,42970,0.0
4298,42990,0.0
4300,43010,0.0
4302,43030,2.0
4304,43050,0.0
4306,43070,0.5
4308,43090,1.0
4310,43110,1.5
4312,43130,0.5
4314,43150,0.0
4316,43170,0.0
4318,43190,0.0
4320,43210,3.0
4322,43230,0.0
4324,43250,0.0
4326,43270,0.0
4328,43290,2.5
4330,43310,0.0
4332,43330,0.0
4334,43350,0.5
4336,43370,0.0
4338,43390,0.0
4340,43410,0.5
4342,43430,0.5
4344,43450,0.0
4346,43470,0.0
4348,43490,0.5
4350,43510,0.0
4352,43530,0.5
4354,43550,0.0
4356,43570,0.0
4358,43590,0.0
4360,43610,0.0
4362,43630,0.0
4364,43650,0.0
4366,43670,0.0
4368,43690,0.0
4370,43710,0.0
4372,43730,1.0
4374,43750,0.5
4376,43770,0.0
4378,43790,0.5
4380,43810,0.0
4382,43830,0.5
4384,43850,0.0
4386,43870,1.0
4388,43890,0.5
4390,43910,1.0
4392,43930,0.0
4394,43950,0.0
4396,43970,0.0
4398,43990,0.0
4400,44010,0.0
4402,44030,0.0
4404,44050,0.0
4406,44070,0.5
4408,44090,0.0
4410,44110,0.5
4412,44130,0.5
4414,44150,0.0
4416,44170,0.0
4418,44190,0.5
4420,44210,0.0
4422,44230,0.5
4424,44250,1.0
4426,44270,0.5
4428,44290,0.5
4430,44310,0.0
4432,44330,0.0
4434,44350,0.0
4436,44370,0.5
4438,44390,0.0
4440,44410,0.0
4442,44430,1.0
4444,44450,0.0
4446,44470,0.5
4448,44490,0.5
4450,44510,0.0
4452,44530,0.5
4454,44550,0.5
4456,44570,0.0
4458,44590,0.0
4460,44610,0.0
4462,44630,0.0
4464,44650,1.0
4466,44670,0.0
4468,44690,2.0
4470,44710,0.0
4472,44730,0.0
4474,44750,1.5
4476,44770,1.0
4478,44790,0.5
4480,44810,0.5
4482,44830,1.0
4484,44850,0.5
4486,44870,0.0
4488,44890,0.0
4490,44910,2.0
4492,44930,0.0
4494,44950,1.0
4496,44970,0.0
4498,44990,0.5
4500,45010,0.5
4502,45030,0.0
4504,45050,0.5
4506,45070,0.5
4508,45090,2.0
4510,45110,0.5
4512,45130,1.0
4514,45150,1.0
4516,45170,1.5
4518,45190,0.0
4520,45210,0.5
4522,45230,1.0
4524,45250,0.0
4526,45270,0.5
4528,45290,0.5
4530,45310,0.5
4532,45330,0.5
4534,45350,0.5
4536,45370,0.0
4538,45390,1.0
4540,45410,0.5
4542,45430,0.5
4544,45450,0.0
4546,45470,0.0
4548,45490,1.0
4550,45510,0.0
4552,45530,0.0
4554,45550,0.0
4556,45570,0.0
4558,45590,1.5
4560,45610,0.0
4562,45630,0.0
4564,45650,0.0
4566,45670,0.0
4568,45690,0.0
4570,45710,0.0
4572,45730,0.0
4574,45750,0.5
4576,45770,0.5
4578,45790,0.0
4580,45810,0.0
4582,45830,1.0
4584,45850,0.0
4586,45870,0.0
4588,45890,1.0
4590,45910,0.0
4592,45930,0.5
4594,45950,1.5
4596,45970,1.0
4598,45990,1.0
4600,46010,0.0
4602,46030,0.0
4604,46050,3.5
4606,46070,0.0
4608,46090,1.5
4610,46110,2.0
4612,46130,0.5
4614,46150,0.5
4616,46170,1.0
4618,46190,1.5
4620,46210,1.0
4622,46230,0.5
4624,46250,0.5
4626,46270,2.5
4628,46290,0.5
4630,46310,0.0
4632,46330,2.0
4634,46350,2.0
4636,46370,0.0
4638,46390,0.0
4640,46410,0.0
4642,46430,0.0
4644,46450,0.5
4646,46470,1.0
4648,46490,1.5
4650,46510,0.0
4652,46530,0.0
4654,46550,0.5
4656,46570,2.0
4658,46590,0.5
4660,46610,0.0
4662,46630,0.5
4664,46650,0.0
4666,46670,2.0
4668,46690,0.0
4670,46710,0.0
4672,46730,1.5
4674,46750,0.0
4676,46770,0.0
4678,46790,0.0
4680,46810,0.0
4682,46830,3.0
4684,46850,0.5
4686,46870,1.0
4688,46890,1.5
4690,46910,2.0
4692,46930,0.5
4694,46950,0.5
4696,46970,0.5
4698,46990,0.5
4700,47010,2.0
4702,47030,0.0
4704,47050,0.0
4706,47070,0.0
4708,47090,0.5
4710,47110,1.5
4712,47130,1.0
4714,47150,0.0
4716,47170,0.0
4718,47190,0.5
4720,47210,0.5
4722,47230,1.0
4724,47250,1.0
4726,47270,0.0
4728,47290,0.0
4730,47310,0.5
4732,47330,0.0
4734,47350,0.0
4736,47370,0.5
4738,47390,0.0
4740,47410,0.0
4742,47430,0.0
4744,47450,0.5
4746,47470,0.0
4748,47490,0.0
4750,47510,0.0
4752,47530,0.0
4754,47550,0.0
4756,47570,0.5
4758,47590,0.0
4760,47610,0.0
4762,47630,0.5
4764,47650,0.0
4766,47670,0.0
4768,47690,0.0
4770,47710,0.5
4772,47730,0.0
4774,47750,0.0
4776,47770,0.5
4778,47790,1.0
4780,47810,0.0
4782,47830,0.0
4784,47850,0.5
4786,47870,0.0
4788,47890,0.5
4790,47910,0.0
4792,47930,0.5
4794,47950,0.0
4796,47970,0.5
4798,47990,0.5
4800,48010,0.0
4802,48030,1.0
4804,48050,1.0
4806,48070,0.0
4808,48090,0.0
4810,48110,0.0
4812,48130,0.0
4814,48150,0.5
4816,48170,1.0
4818,48190,1.0
4820,48210,0.0
4822,48230,0.0
4824,48250,0.0
4826,48270,0.0
4828,48290,0.0
4830,48310,0.0
4832,48330,0.0
4834,48350,0.0
4836,48370,0.0
4838,48390,0.0
4840,48410,1.0
4842,48430,0.0
4844,48450,0.0
4846,48470,0.5
4848,48490,0.0
4850,48510,0.0
4852,48530,0.5
4854,48550,0.0
4856,48570,0.0
4858,48590,0.0
4860,48610,0.5
4862,48630,0.0
4864,48650,0.0
4866,48670,0.0
4868,48690,0.0
4870,48710,0.0
4872,48730,0.5
4874,48750,0.5
4876,48770,0.5
4878,48790,0.0
4880,48810,0.0
4882,48830,0.0
4884,48850,0.0
4886,48870,0.0
4888,48890,0.5
4890,48910,0.0
4892,48930,0.0
4894,48950,0.5
4896,48970,0.0
4898,48990,1.0
4900,49010,0.0
4902,49030,0.0
4904,49050,0.5
4906,49070,0.5
4908,49090,0.5
4910,49110,0.5
4912,49130,0.0
4914,49150,1.0
4916,49170,0.0
4918,49190,0.0
4920,49210,0.5
4922,49230,0.0
4924,49250,0.0
4926,49270,0.0
4928,49290,0.5
4930,49310,0.0
4932,49330,0.5
4934,49350,0.0
4936,49370,0.5
4938,49390,0.5
4940,49410,0.0
4942,49430,0.0
4944,49450,0.0
4946,49470,0.0
4948,49490,0.0
4950,49510,0.0
4952,49530,0.5
4954,49550,0.0
4956,49570,0.5
4958,49590,0.5
4960,49610,0.5
4962,49630,1.0
4964,49650,0.5
4966,49670,0.0
4968,49690,0.0
4970,49710,0.0
4972,49730,0.5
4974,49750,0.0
4976,49770,0.5
4978,49790,0.0
4980,49810,0.5
4982,49830,1.0
4984,49850,0.0
4986,49870,0.0
4988,49890,0.0
4990,49910,0.5
4992,49930,0.0
4994,49950,0.0
4996,49970,0.0
4998,49990,0.5
5000,50010,0.0
5002,50030,0.0
5004,50050,0.5
5006,50070,0.0
5008,50090,0.5
5010,50110,0.0
5012,50130,0.0
5014,50150,0.5
5016,50170,0.0
5018,50190,0.0
5020,50210,1.0
5022,50230,0.0
5024,50250,0.5
5026,50270,0.0
5028,50290,0.5
5030,50310,0.0
5032,50330,0.0
5034,50350,1.0
5036,50370,0.0
5038,50390,0.0
5040,50410,0.0
5042,50430,0.5
5044,50450,0.0
5046,50470,0.0
5048,50490,0.5
5050,50510,0.5
5052,50530,1.0
5054,50550,0.5
5056,50570,0.0
5058,50590,0.0
5060,50610,1.0
5062,50630,0.0
5064,50650,0.0
5066,50670,0.5
5068,50690,0.0
5070,50710,0.5
5072,50730,1.0
5074,50750,0.0
5076,50770,0.0
5078,50790,0.5
5080,50810,0.5
5082,50830,0.0
5084,50850,0.5
5086,50870,0.0
5088,50890,0.0
5090,50910,0.0
5092,50930,0.0
5094,50950,0.0
5096,50970,0.0
5098,50990,0.0
5100,51010,0.0
5102,51030,0.0
5104,51050,1.0
5106,51070,0.0
5108,51090,0.0
5110,51110,0.0
5112,51130,0.5
5114,51150,0.0
5116,51170,0.5
5118,51190,0.0
5120,51210,1.5
5122,51230,0.0
5124,51250,0.0
5126,51270,0.0
5128,51290,0.5
5130,51310,0.5
5132,51330,0.0
5134,51350,0.0
5136,51370,0.5
5138,51390,0.5
5140,51410,0.0
5142,51430,0.0
5144,51450,0.0
5146,51470,0.0
5148,51490,0.0
5150,51510,0.0
5152,51530,0.0
5154,51550,1.5
5156,51570,0.5
5158,51590,0.0
5160,51610,0.0
5162,51630,0.0
5164,51650,0.0
5166,51670,0.5
5168,51690,0.0
5170,51710,0.0
5172,51730,0.0
5174,51750,0.0
5176,51770,0.0
5178,51790,0.5
5180,51810,1.0
5182,51830,1.0
5184,51850,0.0
5186,51870,0.5
5188,51890,0.0
5190,51910,0.0
5192,51930,0.0
5194,51950,1.0
5196,51970,0.0
5198,51990,0.0
5200,52010,0.5
5202,52030,0.5
5204,52050,0.0
5206,52070,0.0
5208,52090,0.0
5210,52110,0.5
5212,52130,0.5
5214,52150,0.5
5216,52170,0.5
5218,52190,1.0
5220,52210,0.5
5222,52230,0.0
5224,52250,1.0
5226,52270,1.0
5228,52290,1.0
5230,52310,0.5
5232,52330,1.0
5234,52350,0.5
5236,52370,0.0
5238,52390,1.0
5240,52410,1.0
5242,52430,0.0
5244,52450,1.0
5246,52470,0.0
5248,52490,0.0
5250,52510,1.0
5252,52530,0.0
5254,52550,0.0
5256,52570,0.0
5258,52590,0.0
5260,52610,0.0
5262,52630,0.5
5264,52650,0.0
5266,52670,0.0
5268,52690,0.5
5270,52710,0.0
5272,52730,1.0
5274,52750,1.0
5276,52770,1.0
5278,52790,0.0
5280,52810,0.5
5282,52830,0.0
5284,52850,0.5
5286,52870,0.0
5288,52890,0.0
5290,52910,0.5
5292,52930,0.0
5294,52950,0.5
5296,52970,0.0
5298,52990,0.0
5300,53010,1.5
5302,53030,1.5
5304,53050,0.5
5306,53070,0.0
5308,53090,1.0
5310,53110,0.5
5312,53130,0.0
5314,53150,0.0
5316,53170,0.0
5318,53190,0.0
5320,53210,0.0
5322,53230,0.0
5324,53250,0.0
5326,53270,0.0
5328,53290,0.5
5330,53310,0.5
5332,53330,0.0
5334,53350,0.0
5336,53370,0.0
5338,53390,0.0
5340,53410,0.5
5342,53430,0.5
5344,53450,0.5
5346,53470,0.0
5348,53490,0.0
5350,53510,0.0
5352,53530,0.0
5354,53550,0.5
5356,53570,0.5
5358,53590,0.0
5360,53610,0.0
5362,53630,0.0
5364,53650,0.5
5366,53670,1.0
5368,53690,0.5
5370,53710,0.0
5372,53730,0.5
5374,53750,0.5
5376,53770,0.0
5378,53790,0.5
5380,53810,1.0
5382,53830,0.0
5384,53850,0.0
5386,53870,0.0
5388,53890,1.0
5390,53910,0.0
5392,53930,0.0
5394,53950,0.0
5396,53970,1.0
5398,53990,0.5
5400,54010,0.0
5402,54030,0.0
5404,54050,0.0
5406,54070,0.0
5408,54090,0.0
5410,54110,0.0
5412,54130,0.5
5414,54150,0.5
5416,54170,0.5
5418,54190,0.0
5420,54210,0.5
5422,54230,1.0
5424,54250,0.5
5426,54270,0.5
5428,54290,0.5
5430,54310,0.5
5432,54330,0.5
5434,54350,0.0
5436,54370,0.0
5438,54390,0.5
5440,54410,0.5
5442,54430,1.0
5444,54450,0.5
5446,54470,1.0
5448,54490,1.0
5450,54510,0.5
5452,54530,0.0
5454,54550,0.5
5456,54570,0.5
5458,54590,0.0
5460,54610,0.5
5462,54630,0.0
5464,54650,0.0
5466,54670,0.5
5468,54690,0.5
5470,54710,0.5
5472,54730,0.0
5474,54750,0.5
5476,54770,0.0
5478,54790,0.5
5480,54810,1.0
5482,54830,0.0
5484,54850,1.5
5486,54870,0.5
5488,54890,0.5
5490,54910,1.5
5492,54930,0.5
5494,54950,0.0
5496,54970,0.5
5498,54990,0.5
5500,55010,0.0
5502,55030,0.5
5504,55050,0.0
5506,55070,0.0
5508,55090,0.0
5510,55110,1.0
5512,55130,1.5
5514,55150,1.0
5516,55170,0.5
5518,55190,1.0
5520,55210,0.0
5522,55230,0.5
5524,55250,0.5
5526,55270,1.0
5528,55290,1.0
5530,55310,0.0
5532,55330,0.5
5534,55350,0.5
5536,55370,1.5
5538,55390,0.5
5540,55410,0.5
5542,55430,0.5
5544,55450,0.5
5546,55470,0.5
5548,55490,0.0
5550,55510,1.0
5552,55530,1.0
5554,55550,0.0
5556,55570,1.5
5558,55590,1.5
5560,55610,0.5
5562,55630,0.5
5564,55650,1.0
5566,55670,0.0
5568,55690,0.5
5570,55710,0.0
5572,55730,0.0
5574,55750,0.5
5576,55770,0.5
5578,55790,1.0
5580,55810,0.5
5582,55830,0.5
5584,55850,0.0
5586,55870,0.5
5588,55890,0.5
5590,55910,1.0
5592,55930,0.5
5594,55950,0.0
5596,55970,0.5
5598,55990,1.0
5600,56010,1.0
5602,56030,0.0
5604,56050,0.5
5606,56070,0.5
5608,56090,1.0
5610,56110,0.0
5612,56130,0.0
5614,56150,0.0
5616,56170,0.0
5618,56190,0.0
5620,56210,0.0
5622,56230,0.5
5624,56250,0.0
5626,56270,0.5
5628,56290,0.0
5630,56310,1.0
5632,56330,1.0
5634,56350,0.0
5636,56370,1.0
5638,56390,0.5
5640,56410,1.0
5642,56430,1.0
5644,56450,0.5
5646,56470,0.5
5648,56490,1.5
5650,56510,0.5
5652,56530,0.5
5654,56550,1.0
5656,56570,0.5
5658,56590,1.0
5660,56610,0.5
5662,56630,0.0
5664,56650,0.5
5666,56670,0.5
5668,56690,0.0
5670,56710,0.0
5672,56730,0.5
5674,56750,0.5
5676,56770,0.0
5678,56790,1.0
5680,56810,0.0
5682,56830,0.0
5684,56850,0.0
5686,56870,1.0
5688,56890,0.5
5690,56910,0.0
5692,56930,0.0
5694,56950,0.0
5696,56970,0.5
5698,56990,0.0
5700,57010,0.0
5702,57030,0.0
